character,dialogue
Tony,"리처드가 괜찮다면. 딕, 이거 괜찮아?"
Tony,네 이름이 뭐야?
Tony,그나저나 '크리스마스 이야기'에서 네가 정말 좋았어.
Tony,"슈퍼히어로 일이 아니라는 거 알아, 이해해."
Tony,그래서 내가 이해한다고 말했잖아.
Tony,크레용을 부러뜨렸어.
Tony,뭐라고 했대?!
Tony,미안. 슈트를 확인해야 해... 확실히... 좋아.
Tony,"심장을 확인해, 확인해... 뇌야?"
Tony,"오케이, 그러니까 난 중독됐다는 거야?"
Tony,나?
Tony,"미안, 가봐야겠어."
Tony,이게 보안 책임자 이마야?
Tony,뭐? 인턴들을 괴롭히고 있어?
Tony,무슨 일이야? 설명해 봐.
Tony,그래.
Tony,맞아.
Tony,"오, 그래, 그래. 넌 최고야."
Tony,음... 스위스.
Tony,"킬리언? 아니, 그 녀석 기억 안 나는데."
Tony,그의 뭐?
Tony,"뭘 봐? 그들을 보고 있어? 화면을 뒤집어, 그러면 우리가 시작할 수 있어."
Tony,"화면을 뒤집어, 그러면 내가 그들이 뭘 하는지 볼 수 있어."
Tony,진정해.
Tony,그냥 주변을 안전하게 해달라고 부탁하는 거야. 그에게 나가서 술 한잔 하라고 해.
Tony,거대한 뇌?
Tony,"널 그리워해, 해피."
Tony,"이봐, 난... 네 말을 자르고 싶지 않아. 테이저 갖고 있어?"
Tony,"인사과에 프린터 잉크를 훔치려는 여자가 있는 것 같아, 가서 그녀를 전기 충격으로 기절시켜야 할 거야."
Tony,"어... 그래. 그런 거지. 알잖아, 모든 사람에겐 취미가 필요해."
Tony,"그냥 적응 중이야. 알잖아, 처음엔 항상 끈적끈적한 부분이 좀 꽉 조이거든."
Tony,"오 이봐, 크리스마스 선물 봤어?"
Tony,"음, 사실... 좋은 질문이야. 내일 팀을 데려와서 저 벽을 날려버릴 거야."
Tony,"그래서, 음... 긴장돼? 좋은 하루였어?"
Tony,"오 어깨가 좀 뭉쳤네. 장난꾸러기 녀석. 이것에 대해 계속 얘기하고 싶진 않지만, 맞춤 제작한 토끼 좋아했어?"
Tony,"제대로 맞췄지, 그렇지?"
Tony,"흠. 그래, 젠장. 안 되겠어. 그냥 키스나 할까..."
Tony,얼굴 틈에?
Tony,쇠지렛대. 그래.
Tony,"오, 그런데 방사능 유출이 있었어."
Tony,그건 위험해.
Tony,적어도 내가 너한테 방호복이나 가이거 계수기 같은 걸 줄게.
Tony,들켰네.
Tony,미안해.
Tony,그는 그냥...
Tony,"음, 그래. 내 말은 우리가 그냥... 내가 일을 마무리하는 동안 당신을 접대하고 있었을 뿐이야."
Tony,"그리고 그래, 간단히 먹었어. 네가 집에 올지 아니면 올드리치 킬리언과 술을 마실지 몰랐거든."
Tony,뭐라고?
Tony,해피가 걱정했어.
Tony,난 그러지 않았어...
Tony,잠깐만. 어서. 페퍼.
Tony,"이봐, 인정할게! 내 잘못이야. 미안해."
Tony,"난 엉망진창이야. 이런 상태가 한동안 계속됐는데, 아무 말도 하지 않았어."
Tony,뉴욕 이후로 아무것도 같지 않아.
Tony,"경험하고 나면 그게 끝나는데도 여전히 설명할 수가 없어. 신들, 외계인들, 다른 차원들. 난... 난 그저 캔 속의 인간일 뿐이야. 내가 아직 미치지 않은 유일한 이유는 아마도 네가 이사 왔기 때문일 거야. 그건 정말 좋아. 난 널 사랑해, 난 운이 좋아. 하지만, 자기야, 난 잠을 잘 수가 없어. 넌 자러 가고, 난 여기 내려와. 내가 아는 일을 해, 이것저것 만지작거리지."
Tony,"하지만 위협은 임박했고, 난 내가 없어서는 안 될 유일한 것을 지켜야 해. 그건 바로 너야. 내 슈트들, 그것들은 음..."
Tony,그것들은 나의 일부야.
Tony,아마도.
Tony,알겠어.
Tony,좋아졌어.
Tony,전원 차단!
Tony,"내가 자는 동안 호출한 모양이야. 그러면 안 되는데. 센서를 재조정할게. 우리 그냥... 그냥 내가... 숨 좀 돌리게 해줄래, 알겠지?"
Tony,"가지 마, 알겠지? 페퍼?"
Tony,안녕.
Tony,음... 그거 켜둘래?
Tony,"일요일 밤 PBS '다운튼 애비'야. 그의 쇼야, 우아하다고 생각하거든. 한 가지 더... 모두가 배지를 착용하게 해. 그는 그런 것에 까다로워, 게다가 내 사람들은 배지 없이는 아무도 들여보내지 않을 거야."
Tony,"그게 네가 원하는 거야? 여기 만다린에게 보내고 싶었던 작은 휴일 인사가 있어. 지금까지 어떻게 표현해야 할지 몰랐을 뿐이야. 내 이름은 토니고, 난 너를 두려워하지 않아. 넌 겁쟁이라는 걸 알아, 그래서 난 네가 이미 죽었다고 결정했어, 친구. 난 네 시체를 가지러 갈 거야. 여기엔 정치가 없어. 그저 옛날식 복수일 뿐이지. 펜타곤도 없어. 그저 너와 나뿐이야. 그리고 혹시 네가 남자라면, 여기 내 집 주소야: 10-8-80, 말리부 포인트, 9-0-2-6-5. 문은 열어둘게. 이게 네가 원하던 거지? 청구서는 나한테 보내."
Tony,"좋아, 여기 뭐가 있나 보자. 그의 이름은 고대 중국 전쟁 망토야, '왕의 조언자'란 뜻이지. 남미 반란 전술, 침례교 설교자처럼 말해. 여기엔 많은 과시가 있어... 많은 연극성이 있지. 가까워."
Tony,중국 극장 3마일 반경 내에서 폭탄 부품이 발견되지 않았어.
Tony,"말해봐, 해피. 폭탄이 폭탄이 아닐 때는 언제지? 폭탄이 폭탄이 아닐 때는 언제야? 군인 피해자는 있어?"
Tony,"열발생 서명을 다시 불러와, 3000도를 고려해."
Tony,만다린 공격이 있었던 곳을 모두 제외해. 아니야. 저거야. 저게 그의 것이 아니라고 확신해?
Tony,그녀를 돌려봐.
Tony,"군인 두 명이네. 테네시에 가본 적 있어, 자비스?"
Tony,"아직도 '딩동'이야? 우린 완전 보안 봉쇄 상태여야 해. 어서, 난 테러리스트를 위협했다고. 저게 누구야?"
Tony,거기서 멈춰.
Tony,"당신은 만다린이 아니군요, 그렇죠? 그렇죠?"
Tony,"개인적으로 받아들이지 마세요, 난 아침에 뭘 먹었는지도 기억 못 해요."
Tony,맞아요.
Tony,"보통은 그런 거에 넘어갈 텐데, 지금은 약혼 관계에 있거든요. 그녀와요."
Tony,"그래, 마야 한센이야. 예전에 알던 식물학자 친구야, 겨우 알 정도로. 제발 차에서 기다리고 있는, 내가 한 번도 만난 적 없는 12살 아이가 있다고 말하지 마."
Tony,뭐... 뭐 때문에? 왜 지금?
Tony,난 괜찮을 거야.
Tony,우린 그러지 않았어.
Tony,그녀는 정말 그렇지 않아.
Tony,그래.
Tony,멋진 밤이었지.
Tony,뭐라고?
Tony,"좋아, 우린 이미 이 얘기를 했어. 아니야."
Tony,이 사람이 안 된다고 하잖아.
Tony,자기야...
Tony,미안해. 그건 끔찍한 생각이야. 제발 그녀의 가방을 만지지 마.
Tony,난 밖에서 널 보호할 수 없어. 내가 도전했어...
Tony,"그래, 이게 정상이야!"
Tony,"큰 토끼일 뿐이야, 진정해!"
Tony,이걸 너를 위해 샀어.
Tony,넌 아직도 이게 마음에 든다고 말하지 않았잖아!
Tony,난 세 번이나 물어봤어... 마음에 들지 않아?!
Tony,안 된다고 했잖아.
Tony,뭐라고?
Tony,"난 널 먼저 잡았어. 내가 말했듯이, 우린 여기 있을 수 없어. 움직여! 내가 바로 뒤에 있어! 그녀를 데려가, 난 다른 길을 찾을게. 멈추지 마! 그녀를 데려가, 밖으로 나가! 가!"
Tony,"자비스, 내 비행 동력은 어디 있어?!"
Tony,하나.
Tony,둘.
Tony,"좋아, 경보를 꺼. 내가 처리했어."
Tony,"눈이 오고 있지, 그렇지? 우리 어디야, 북부?"
Tony,"왜?! 자비스! 내 생각이 아니었어! 우리가 여기서 뭘 하고 있는 거야? 여긴 수천 마일이나 떨어져 있어, 난 페퍼에게 가야 해, 난..."
Tony,누가 너한테 물어봤어? 슈트를 열어.
Tony,강제 이젝트. 차갑군! 아마 난 잠깐 다시 들어가 있을게.
Tony,"자비스. 자비스? 날 떠나지 마, 친구."
Tony,"페퍼, 나야. 사과할 게 많은데 시간이 별로 없어. 그래서 우선, 널 위험에 빠뜨려서 정말 미안해. 그건 이기적이고 바보 같은 짓이었고 다시는 그러지 않을 거야. 그리고, 크리스마스 시즌이야, 토끼가 너무 커. 끝. 미안해. 그리고 미리 사과하는데... 난 아직 집에 갈 수 없어. 이 녀석을 찾아야 해. 넌 안전해야 해. 그게 내가 아는 전부야. 난 방금 나무 인디언에게서 판초를 훔쳤어. 널 편하게 해줄게. 이제 행복해?"
Tony,날 잡았군. 멋진 감자총이야. 총열이 좀 길어. 그것과 넓은 게이지 때문에 FPS가 줄어들 거야. 그리고 이제 넌 탄약이 떨어졌어.
Tony,"전자석이야. 알아야 할 텐데, 네가 여기 한 상자 가지고 있잖아."
Tony,"기술적으로는, 그래."
Tony,타당한 지적이야.
Tony,"인생이지. 내가 그를 만들었고, 돌보고 있고, 고칠 거야."
Tony,그래.
Tony,이제 아이언 패트리어트야.
Tony,"아니, 그렇지 않아."
Tony,역반사 패널?
Tony,스텔스 모드를 원해?
Tony,사실 좋은 아이디어야. 아마 하나 만들어볼게.
Tony,"좋은 생각이 아니야! 뭐 하는 거야? 그의 손가락을 부러뜨릴 거야? 그는 고통 받고 있어, 다쳤다고. 그냥 놔둬."
Tony,"그래? 걱정하지 마, 내가 고칠게. 그래서, 음, 집에 누구 있어?"
Tony,"음. 그런 일이 있지, 아빠들은 떠나. 그것 때문에 겁쟁이가 될 필요는 없어. 여기 내가 필요한 거야: 노트북, 디지털 시계, 휴대폰, 저기 바주카에서 공압 액추에이터, 마을 지도, 큰 스프링, 그리고 참치 샌드위치."
Tony,구원이지. 그 녀석 이름이 뭐야?
Tony,"학교에서 널 괴롭히는 애, 이름이 뭐야?"
Tony,"딱 좋은 게 있어. 이건 크리켓용 피냐타야. 농담이야, 아주 강력한 무기지. 얼굴에서 멀리 떨어뜨리고, 위에 있는 버튼을 눌러. 이건 괴롭힘을 막아줘. 비치명적이야, 그냥 안전을 위해서. 거래 성립? 거래? 뭐라고 했어?"
Tony,거래? 네 이름이 뭐야?
Tony,정비공. 토니. 내 머릿속에 계속 맴도는 게 뭔지 알아? 내 샌드위치는 어디 있지?
Tony,"페퍼, 나야. 사과할 게 많은데 시간이 별로 없어. 그래서 우선, 널 위험에 빠뜨려서 정말 미안해. 그건 이기적이고 바보 같은 짓이었고 다시는 그러지 않을 거야."
Tony,"샌드위치는 괜찮았고, 스프링은 좀 녹슬었고, 나머지 재료들은 어떻게든 해볼게. 그나저나, 네 여동생이 시계를 가지고 있다고 했을 때, 난 그것보다 좀 더 나은 걸 기대했어."
Tony,"아마 영원히, 그것에 대해 진정해."
Tony,"모르겠어, 나중에. 이봐 꼬마,"
Tony,채드 데이비스를 포함해서?
Tony,그래. 그건 말이 안 돼. 생각해 봐. 6명이 죽었는데 그림자는 5개뿐이야.
Tony,그걸 믿어?
Tony,모르겠어. 난... 관심 없어.
Tony,그건 조종하는 거야. 그것에 대해 말하고 싶지 않아.
Tony,아마도. 그만할 수 있어? 내가 불안 증세가 있다고 말했던 거 기억해?
Tony,"그래, 조금. 잠깐 숨 좀 돌릴 수 있을까?"
Tony,아니.
Tony,아마도.
Tony,그렇게 생각하지 않아.
Tony,"그만하라고 했던 거 기억나? 맹세코, 날 겁먹게 할 거야! 아, 젠장, 결국 했구나, 그렇지? 이제 행복해?"
Tony,"네 잘못이야, 날 당황하게 만들었잖아. 좋아, 다시 일로 돌아가자. 어디까지 했지? 죽은 사람... 친척? 엄마? 데이비스 부인, 그녀는 어디 있어?"
Tony,"봐, 이제 도움이 되는구나. 미안해. 부인, 이거..."
Tony,"멋진 헤어컷이네요, 잘 어울려요."
Tony,"그래, 한정판이죠."
Tony,"데이비스 부인, 제가 같이 앉아도 될까요?"
Tony,확실히 그렇죠.
Tony,당신의 손실에 대해 정말 죄송하다는 말씀을 드리고 싶어요. 무슨 일이 있었다고 생각하시는지 알고 싶습니다.
Tony,분명히 다른 사람을 기다리고 계시네요. 그렇죠? 여기서 누굴 만나기로 하셨나요?
Tony,"데이비스 부인, 당신 아들은 자살하지 않았어요, 장담합니다. 그는 아무도 죽이지 않았어요. 누군가가 그를 이용했죠."
Tony,무기로요.
Tony,"이봐 핫윙, 파티하고 싶어? 너랑 나, 가자. 미쳤지, 안 그래?"
Tony,"이거 봐. 넌 이걸 자초했어, 난 너보다 더 뜨거운 여자들과 데이트해봤다고."
Tony,"자기야, 그게 내 자서전 제목이 될 수 있겠네."
Tony,"네 잘못이 아니야, 꼬마. 내가 괴롭힘꾼들에 대해 말했던 거 기억해. 그거 좋아해, 웨스트월드? 똑똑한 사람들의 특징이 뭐냐면, 우리는 항상 뒷배를 챙긴다는 거지."
Tony,뭐 때문에? 내가 뭘 놓쳤나?
Tony,"그래. A, 널 먼저 구했어. B, 고마워, 일종의. 그리고 C, 누군가에게 도움을 줬다면 바보같이 굴지 마, 알겠어? 그냥 쿨하게 행동해, 안 그러면 과대망상적으로 보일 거야."
Tony,"내가 필요한 건 네가 집에 가서 엄마랑 있고, 입 다물고, 슈트를 지키고 전화기에 연결되어 있는 거야. 내가 전화하면 꼭 받아야 해. 알겠어, 느껴지나? 우린 여기서 끝났어. 비켜, 안 그러면 널 치고 갈 거야. 잘 가, 꼬마. 미안해, 꼬마, 잘했어."
Tony,"그래. 잠깐, 너 날 죄책감 들게 하는 거지, 그렇지?"
Tony,알 수 있어. 어떻게 알 수 있는지 알아? 우리가 연결되어 있거든.
Tony,"이런. 해피, 해피, 해피-"
Tony,여자가 네 위에 올라타 있는데 올려다보니 갑자기 그녀가 안에서부터 밝은 주황색으로 빛나는 걸 본 적 있어?
Tony,"나야, 친구. 지난번에 내가 실종됐을 때, 기억이 맞다면, 넌 날 찾으러 왔잖아. 뭐하고 있어?"
Tony,"네 리디자인, 네 대대적인 리브랜딩, 그게 AIM이었지, 맞지?"
Tony,"지금 당장 고성능 통신 위성을 찾을 거야, 네 로그인이 필요해."
Tony,그리고 비밀번호도 부탁해.
Tony,"지금은 80년대가 아니야, 아무도 '해킹'이라고 말하지 않아. 네 로그인을 줘."
Tony,그게 '아이언 패트리어트'보다 훨씬 낫네.
Tony,그건 안 될 거야.
Tony,쉿.
Tony,쉿. 조용히 해.
Tony,"아니, 그는 아니야."
Tony,들어와. 문 닫아. 쉿...
Tony,그래.
Tony,"좋아. 먼저, 이게 네 밴이야? 다른 사람이 올 거야?"
Tony,좋아. 네 이름이 뭐야?
Tony,게리?
Tony,거기 서 있으면 돼.
Tony,"알겠어? 이런 일 많이 겪어, 괜찮아."
Tony,뭘 원해?
Tony,괜찮아.
Tony,맞아.
Tony,히스패닉계 스콧 바이오. 미안해. 그게 나야?
Tony,"게리. 내 말 들어, 알겠어? 네 날개를 자르고 싶지 않아. 우리 둘 다 좀 흥분했어. 내게 문제가 있어. 난 나쁜 놈들을 쫓고 있어. 암호화된 데이터 파일에서 뭔가를 좀 가져오려고 하는데 전력이 부족해. 네가 지붕에 올라가서... 맞지? ISDN을 재조정해. 40% 정도 올려줘."
Tony,알겠지? 이건 임무야.
Tony,토니에겐 게리가 필요해.
Tony,조용히 해. 가.
Tony,"폭탄이 불발일 때는 폭탄이 아니지. 그 물건이 항상 작동하는 건 아니야. 맞지, 친구? 결함이 있지만, 넌 구매자를 찾았어, 그렇지? 만다린에게 팔았구나. 잡았다, 친구."
Tony,"할리, 무슨 일이 일어나고 있는지 말해봐. 전체 보고해."
Tony,얼마나 마셨어?
Tony,아직도 똑바로 볼 수 있어?
Tony,"그럼 괜찮은 거야. 자비스 줘. 자비스, 어떻게 됐어?"
Tony,"어디를 말하는 거야? 극동, 유럽, 북아프리카, 이란, 파키스탄, 시리아? 어디야?"
Tony,"좋아, 꼬마, 자비스의 음성 드라이브를 재부팅하는 방법을 알려줘야 할 것 같은데, 지금은 아니야. 할리, 그는 정말 어디 있어? 그냥 화면을 보고 어디 있는지 말해줘."
Tony,"좋아, 우선 갑옷이 필요해. 어디까지 됐어?"
Tony,"전기에 대해 뭐가 의문스러워? 알겠어? 이건 내 슈트고, 난 할 수 없어... 난 하지 않을 거야... 난 원하지 않아... 오, 세상에, 또 이러네."
Tony,"맞아, 그리고 넌 방금 그걸 부인하면서 이름으로 말했어."
Tony,"세상에, 난 어떡하지?"
Tony,맞아.
Tony,"그래, 그랬어."
Tony,"좋아. 고마워, 꼬마."
Tony,이봐!
Tony,움직이지 마.
Tony,뭐라고?
Tony,"충분히 들었어. 넌 그가 아니야. 만다린, 진짜 놈. 어디 있어? 만다린은 어디 있어?"
Tony,무슨 뜻이야?
Tony,그래?
Tony,"단순하게 말해. 숙녀분들, 나가세요. 침대에서 나와. 화장실로 가세요. 앉아."
Tony,"넌 뭐야? 뭐야, 유인물? 넌 대역이지, 맞지?"
Tony,1분 남았어. 말해.
Tony,"그럼 어떻게 여기 왔어, 트레버?"
Tony,다음은?
Tony,뭐라고 했어? 널 끊게 해준대?
Tony,방금 졸았어? 이봐.
Tony,그'? 킬리언?
Tony,그가 널 만들었어?
Tony,맞춤형 테러 위협이라.
Tony,네 연기? 사람들이 죽은 곳에서?
Tony,"미안하지만, 내 친구가 혼수상태에 빠져서 깨어나지 못할 수도 있어. 그러니 넌 그에 대해 답해야 할 거야. 넌 여전히 끝장날 거야, 친구. 알겠어..."
Tony,아... 좋아.
Tony,"오, 그래. 집타이로. 재밌겠네."
Tony,좋아. 그래서 넌 킬리언의 카드를 가져갔군.
Tony,그리고 여기 13년 후에 지하 감옥에 있네.
Tony,그래.
Tony,그래?
Tony,"난 그렇지 않다고 말하고 있어. 난 거리에 있어. 사람들이 펑펑 터지고 있어. 벽에 칠하고 있어. 마야, 넌 자신을 속이고 있어."
Tony,내가 그랬어?
Tony,그 밤은 기억나는데 아침은 기억이 안 나. 이게 네가 쫓아다니던 거야?
Tony,난 널 도울 수 없어. 넌 예전엔 도덕적 심리학을 가지고 있었어. 이상을 가지고 있었지. 사람들을 돕고 싶어 했어. 지금 널 봐. 난 매일 아침 영혼을 아직 가지고 있는 사람과 함께 일어나. 날 여기서 꺼내줘. 어서.
Tony,아직도 스위스 일로 화났어?
Tony,"솔직히, 난 아직도 첫 번째 쥐에게 무슨 일이 일어났는지 알아내려고 하고 있어."
Tony,넌 정말 대단해.
Tony,그래. 로렌스 올리비에 경이지.
Tony,네 세상에서 다음은 뭐야?
Tony,넌 미치광이야.
Tony,"조심해. 한정판이라고. 야, 포니테일 익스프레스. 테네시에서 마이애미까지 거리가 얼마지?"
Tony,아주 좋아.
Tony,부수면 사는 거야.
Tony,"좋아, 그건 내가 줄 수 있는 게 아니었어. 내 친구 여동생 거야. 그래서 널 먼저 죽일 거야."
Tony,두고 봐.
Tony,"믿어, 5, 4, 3초 안에 넌 바닥에 피 웅덩이로 누워있을 거야... 어서! 2..."
Tony,"좋아, 탈출할 기회를 줄게. 무기를 내려놔. 그 의자에 스스로를 묶어. 살려줄게. 5, 4, 빵!"
Tony,넌 이미 가버렸어야 해. 벌써 사라졌어야 한다고.
Tony,"여기 온다. 3, 4..."
Tony,"5, 4, 3, 2, 1! 말했잖아. 나머지는 어디 있어? 나머지는?"
Tony,"아! 늦는 것보단 낫지. 이번엔 아니야. 얼굴은 안 돼. 휴! 돌아와서 좋아. 그나저나, 안녕."
Tony,"아! 가자! 아, 젠장."
Tony,"로디, 그 슈트 안에 있는 게 너라고 말해줘."
Tony,"어... 음. 그런 셈이지. 메인 하우스로, 최대한 빨리. 네게 소개하고 싶은 사람이 있어."
Tony,방은 안전해. 만다린을 보고 있어.
Tony,넌 뭘로 온 거야?
Tony,사람들이 다쳤다는 걸 몰랐어. 그들이 날 속였어.
Tony,"그래, 알아. 좀... 창피하네."
Tony,"이렇게 되는 거야, 메릴 스트립."
Tony,말해.
Tony,뭐? 아니. 하지만 해안가에서 일어나고 있다는 건 알아. 큰 배와 관련이 있어. 거기로 데려갈 수 있어.
Tony,"오, 그리고 이 다음 부분에는 부통령도 포함될 수 있어. 그게... 그게 중요해?"
Tony,그래서?
Tony,"맞아. 이봐, 링고. '멋진 스피드보트'에 대해 뭐라고 하지 않았어? 그가 위치에 대해 맞다면, 우린 페퍼가 있는 곳에서 20분 거리에 있어."
Tony,맞아. 내가 지금 누구한테 전화하고 있는지 궁금하네. 오! 부통령이야.
Tony,"각하, 토니입니다."
Tony,당신이 만다린 캠페인에 휘말릴 것 같습니다. 최대한 빨리 안전한 곳으로 모셔야 합니다.
Tony,제가 입고 있는 슈트는요?
Tony,그걸로 해야겠네요.
Tony,대통령입니다. 지금 당장요.
Tony,"거기서 물러나, 개자식아. 공중에 몇 명이나 있어?"
Tony,내가 몇 명을 운반할 수 있지?
Tony,"천천히. 천천히, 진정해. 네 이름이 뭐야? 헤더?"
Tony,내 말 들어. 저 사람 보이지? 내가 지나갈 테니까 넌 그를 잡기만 하면 돼. 알겠어?
Tony,"네 팔에 전기를 통하게 할 거야, 손을 열 수 없을 거야. 우리가 할 수 있어, 헤더. 쉬워, 봐? 11명 더 남았어. '배럴 오브 몽키스'라는 게임 기억나? 우리가 지금 그걸 할 거야."
Tony,"어서, 사람들. 모두 자기 원숭이를 잡아. 좋아."
Tony,"어서, 사람들. 어서, 어서, 어서! 그래!"
Tony,"그는 뚱뚱한 원숭이네, 잡자. 안녕."
Tony,"잘했어, 여러분! 훌륭해. 좋은 팀워크였어. 우리 모두. 좋아, 자비스. 하지만 반밖에 안 됐어. 아직 페퍼를 구해야... 저건 갑자기 나타났네. 와우."
Tony,다들 살아남은 것 같아.
Tony,"그래, 하지만 대통령은 놓쳤어."
Tony,"어... 자비스, 그 시간이야?"
Tony,맞아.
Tony,아니길 바라.
Tony,바이킹 장례식. 공개 처형.
Tony,그래. 내가 뭘 해야 하지?
Tony,"6, 높이, 뒤로. 알겠어. 봤어? 완벽하게 맞췄어."
Tony,내가 전구를 겨냥했다고 생각해? 이 거리에서 전구를 맞출 순 없어.
Tony,탄창이 비었어. 줘봐. 여분 탄창 있어?
Tony,"내가 뭘 하고 있는지 알아, 이런 거 만드는 사람이라고. 다른 거 줘."
Tony,네 것 중 하나 줘.
Tony,"넌 5개나 있잖아. 내가 이렇게 할 거야. 내 자리 지켜줘, 준비됐어?"
Tony,"너무 빨라. 아무것도 없어. 여기 간다. 남자 셋, 여자 하나, 모두 무장."
Tony,네 말이 맞아. 우리한테 백업이 필요해.
Tony,있잖아?
Tony,그래.
Tony,"그래. 메리 크리스마스, 친구. 자비스, 엑스트리미스 열 서명을 목표로 해. 극단적으로 무력화시켜."
Tony,뭘 기다리고 있어? 크리스마스잖아. 교회로 데려가.
Tony,"들어온다! 자비스, 이고르한테 이걸 안정시키라고 해."
Tony,"모두에겐 취미가 필요하지. 하트브레이커, 레드 스내퍼 좀 도와줘, 그래? 타이밍 좋았어."
Tony,"오, 미안해, 그것들은 나한테만 코딩되어 있어."
Tony,내가 커버할게.
Tony,때맞췄네.
Tony,내 전 여자친구들이랑 어울리면 이런 일이 생기는 거 봐?
Tony,"그래. 저녁 먹으면서 얘기하자. 어서. 조금만 더, 자기."
Tony,"그래, 잠깐 쉬어. 자비스, 지금 당장 슈트 하나 줘! 오, 제발!"
Tony,잘했어.
Tony,"페퍼, 잡았어. 진정해, 잡았어. 날 봐! 자기야, 더 이상 손을 뻗을 수 없어, 넌 거기 있을 수 없어. 알겠지? 놓아야 해. 놓아! 내가 잡을게, 약속해. 안 돼!"
Tony,이젝트.
Tony,이런. 탕자가 돌아왔군. 뭐든지.
Tony,"좋아, 좋아, 잠깐, 잠깐, 잠깐! 천천히! 천천히! 네 말이 맞아. 난 그녀를 받을 자격이 없어. 여기서 네가 틀렸어. 그녀는 이미 완벽했어. 자비스, 부탁인데 마크 42를 폭파시켜."
Tony,"아무것도 없어. 자비스, 12시 방향의 대상은 목표물이 아니야, 공격 중지! 뭐? 오, 뭐야, 나한테 화났어? 자기야?"
Tony,방금 날 놀래켰어. 넌 그런 줄 알았어...
Tony,아직 논란의 여지가 있지. 아마 네 쪽으로 기울어지고 있을 거야. 집에서 왜 이렇게 안 입어? 음? 스포츠 브라. 전부 다.
Tony,"글쎄, 나잖아. 뭔가 생각해낼 거야. 이리 와."
Tony,걱정하지 마.
Tony,"아니, 아니야. 뜨겁지 않아."
Tony,"아니. 넌 나와 관계에 있어. 모든 게 절대 괜찮지 않을 거야. 하지만 이걸 해결할 수 있을 것 같아, 그래. 20년 전에 술 취했을 때 거의 해냈었어. 널 더 좋게 만들 수 있을 것 같아. 그게 내가 하는 일이야. 난 물건을 고치지."
Tony,어... 좀 다듬어볼게. 자비스. 이봐.
Tony,뭘 해야 할지 알지.
Tony,"뭐, 크리스마스니까. 그래, 그래. 좋아, 지금까지는? 마음에 들어?"
Tony,"누군가와 내 모든 친밀한 생각과 경험을 공유할 수 있다는 건, 그 무게를 반으로 줄여주지. 알잖아, 마치 자기 꼬리를 삼키는 뱀 같아. 모든 게 완전한 원을 이루는 거야. 그리고 네가 날 도와 이걸 처리할 수 있었다는 사실이... 듣고 있어?"
Tony,적극적으로 낮잠 자고 있는 거야?
Tony,어디서부터 놓쳤어?
Tony,그러니까 아무것도 못 들었다는 거야?
Tony,그래서?
Tony,뭐? 시간?
Tony,"있잖아? 지금 생각해보니... 오! 세상에, 내 원래 상처. 1983년, 맞아?"
Tony,"난 14살이었고, 아직도 유모가 있었어. 그건 좀 이상했지."
Tony,젠장!
Tony,잠깐만. 캡이 방금 '언어'라고 한 걸 아무도 신경 쓰지 않을 거야?
Tony,"글쎄, 스트러커는 민간인 사상자에 대해 신경 쓰지 않을 거야. 아이언 레기온을 보내."
Tony,"접근 중이야. 자비스, 내가... 접근하고 있어? 그 방패의 전원을 볼 수 있어?"
Tony,"좋아, 뭔가로 찌르고 싶어. 도개교가 내려왔어, 여러분."
Tony,"그리고 제발, 언어 조심해!"
Tony,"여러분, 멈춰, 이걸 얘기해봐야 해. 좋은 대화였어."
Tony,"보초 모드. 좋아, 자비스. 내가 전부 원한다는 거 알지. HQ에 있는 힐에게도 꼭 복사해 줘."
Tony,"파일보다 더 많은 걸 숨기고 있다는 걸 알아. 자비스, 방의 적외선 스캔 빨리 해줘."
Tony,"제발 비밀 문이길, 제발 비밀 문이길, 제발 비밀 문이길... 야호!"
Tony,"그래, 난... 더 큰 걸 발견했어. 토르, 목표물을 발견했어."
Tony,"헤이 배너, 조 박사가 서울에서 오고 있는데, 네 연구실에 세팅해도 될까?"
Tony,고마워. 모든 걸 준비하라고 해. 바튼이 전체 치료가 필요할 거야.
Tony,"자비스, 조종해."
Tony,"기분 좋지, 그렇지? 쉴드가 무너진 이후로 이걸 쫓아다녔잖아. 우리의 작은 습격 파티들이 즐겁지 않았다는 건 아니지만..."
Tony,배너와 내가 아스가르드로 돌려보내기 전에 한 번 살펴볼게. 괜찮지? 작별 파티까지 며칠 남았잖아. 너 남을 거지?
Tony,그래. 누가 연회를 싫어하겠어. 캡틴?
Tony,"어, 사실, 그가 보스야. 난 그저 모든 걸 지불하고, 디자인하고, 모두를 더 멋져 보이게 만들 뿐이야."
Tony,"오, 불행히도, 그는 여전히 바튼이야."
Tony,"괜찮아. 목마르대. 좋아. 정신 차려, 자비스. 놀 시간이야. 이 조이스틱으로 며칠밖에 못 놀아, 최대한 활용하자. 구조 및 구성 분석 업데이트해줘."
Tony,그러니까 분석할 수 있는 요소들이 있다는 거지.
Tony,원자로처럼?
Tony,"오, 그의 심장이 멎었어. 선언해. 시간?"
Tony,여기 음료 있어.
Tony,"글쎄, 그게 바로 계획이야. 그리고 헬렌, 토요일 파티에서 널 볼 수 있길 바라."
Tony,"그래, 그 홀. 보다시피, 우리는 스트러커가 어떻게 그렇게 창의적이 됐는지 궁금해했어. 그래서 난 그 안의 보석을 분석해봤는데 - 알아볼 거야."
